-59.45127328,-59.45127328
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42.84283716,42.84283716
51.61598836,51.61598836
-59.45127328,-59.45127328
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
51.61598836,51.61598836
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
-44.86522202,-44.86522202
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
31.52060998,31.52060998
-75.84824442,-75.84824442
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
31.52060998,31.52060998
-75.84824442,-75.84824442
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-84.51922711,-84.51922711
59.48172723,59.48172723
47.47218721,47.47218721
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-84.51922711,-84.51922711
-32.46790748,-32.46790748
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-84.51922711,-84.51922711
-32.46790748,-32.46790748
-65.76135923,-65.76135923
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
-84.51922711,-84.51922711
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
-84.51922711,-84.51922711
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
50.0509974,50.0509974
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-84.51922711,-84.51922711
-7.356055786,-7.356055786
-65.76135923,-65.76135923
50.0509974,50.0509974
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-84.51922711,-84.51922711
-65.76135923,-65.76135923
50.0509974,50.0509974
-87.80931994,-87.80931994
42.59335681,42.59335681
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-84.51922711,-84.51922711
-65.76135923,-65.76135923
50.0509974,50.0509974
-87.80931994,-87.80931994
42.59335681,42.59335681
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-84.51922711,-84.51922711
-65.76135923,-65.76135923
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-84.51922711,-84.51922711
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
25.87787651,25.87787651
-9.147454794,-9.147454794
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-32.04637229,-32.04637229
-17.08961934,-17.08961934
25.87787651,25.87787651
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
47.81911442,47.81911442
-32.04637229,-32.04637229
-17.08961934,-17.08961934
12.74670363,12.74670363
25.87787651,25.87787651
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-32.04637229,-32.04637229
-17.08961934,-17.08961934
12.74670363,12.74670363
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-32.04637229,-32.04637229
-17.08961934,-17.08961934
42.84283716,42.84283716
12.74670363,12.74670363
51.61598836,51.61598836
-59.45127328,-59.45127328
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-64.66165287,-64.66165287
42.84283716,42.84283716
51.61598836,51.61598836
-59.45127328,-59.45127328
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-64.66165287,-64.66165287
42.84283716,42.84283716
51.61598836,51.61598836
-59.45127328,-59.45127328
-20.27043298,-20.27043298
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
-64.66165287,-64.66165287
42.84283716,42.84283716
51.61598836,51.61598836
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-64.66165287,-64.66165287
47.50198898,47.50198898
-75.84824442,-75.84824442
-44.86522202,-44.86522202
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
47.50198898,47.50198898
-75.84824442,-75.84824442
-70.95760628,-70.95760628
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
31.52060998,31.52060998
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
31.52060998,31.52060998
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68.73641531,68.73641531
-84.51922711,-84.51922711
-65.76135923,-65.76135923
59.48172723,59.48172723
22.03732038,22.03732038
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-84.51922711,-84.51922711
-32.46790748,-32.46790748
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-84.51922711,-84.51922711
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-84.51922711,-84.51922711
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
47.47218721,47.47218721
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
50.0509974,50.0509974
-87.80931994,-87.80931994
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-65.76135923,-65.76135923
-56.32031851,-56.32031851
-87.57203245,-87.57203245
50.0509974,50.0509974
-87.80931994,-87.80931994
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-56.32031851,-56.32031851
-87.57203245,-87.57203245
50.0509974,50.0509974
-87.80931994,-87.80931994
42.59335681,42.59335681
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50.0509974,50.0509974
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-68.18759754,-68.18759754
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-17.08961934,-17.08961934
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-32.04637229,-32.04637229
-17.08961934,-17.08961934
12.74670363,12.74670363
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-32.04637229,-32.04637229
-17.08961934,-17.08961934
-64.66165287,-64.66165287
12.74670363,12.74670363
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-64.66165287,-64.66165287
12.74670363,12.74670363
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-64.66165287,-64.66165287
42.84283716,42.84283716
12.74670363,12.74670363
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-21.25042991,-21.25042991
-64.66165287,-64.66165287
42.84283716,42.84283716
51.61598836,51.61598836
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-19.05339179,-19.05339179
-21.25042991,-21.25042991
49.27220047,49.27220047
-64.66165287,-64.66165287
42.84283716,42.84283716
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
49.27220047,49.27220047
-64.66165287,-64.66165287
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-19.05339179,-19.05339179
-21.25042991,-21.25042991
-64.66165287,-64.66165287
47.50198898,47.50198898
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
-64.66165287,-64.66165287
47.50198898,47.50198898
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
47.50198898,47.50198898
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
47.50198898,47.50198898
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
31.52060998,31.52060998
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68.73641531,68.73641531
-32.46790748,-32.46790748
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
22.03732038,22.03732038
73.47875595,73.47875595
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68.73641531,68.73641531
-32.46790748,-32.46790748
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
73.47875595,73.47875595
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
-87.80931994,-87.80931994
-34.55709551,-34.55709551
-37.40418474,-37.40418474
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-56.32031851,-56.32031851
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
-87.80931994,-87.80931994
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-56.32031851,-56.32031851
-87.57203245,-87.57203245
50.0509974,50.0509974
-87.80931994,-87.80931994
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-56.32031851,-56.32031851
-87.57203245,-87.57203245
50.0509974,50.0509974
-87.80931994,-87.80931994
-34.55709551,-34.55709551
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-68.18759754,-68.18759754
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-68.18759754,-68.18759754
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-68.18759754,-68.18759754
6.449947051,6.449947051
-9.147454794,-9.147454794
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61.22975898,61.22975898
-87.80931994,-87.80931994
42.59335681,42.59335681
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51.46936699,51.46936699
-17.08961934,-17.08961934
-64.66165287,-64.66165287
-59.45127328,-59.45127328
-87.80931994,-87.80931994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-17.08961934,-17.08961934
-64.66165287,-64.66165287
-59.45127328,-59.45127328
-67.02492294,-67.02492294
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-17.08961934,-17.08961934
-64.66165287,-64.66165287
12.74670363,12.74670363
-23.85623701,-23.85623701
-77.14404571,-77.14404571
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-64.66165287,-64.66165287
64.85398272,64.85398272
12.74670363,12.74670363
-77.14404571,-77.14404571
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-64.66165287,-64.66165287
64.85398272,64.85398272
12.74670363,12.74670363
-77.14404571,-77.14404571
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-21.25042991,-21.25042991
49.27220047,49.27220047
-64.66165287,-64.66165287
42.84283716,42.84283716
-44.86522202,-44.86522202
-70.95760628,-70.95760628
-77.14404571,-77.14404571
-59.45127328,-59.45127328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-19.05339179,-19.05339179
-21.25042991,-21.25042991
49.27220047,49.27220047
-64.66165287,-64.66165287
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.81911442,47.81911442
-19.05339179,-19.05339179
-21.25042991,-21.25042991
49.27220047,49.27220047
-64.66165287,-64.66165287
-75.84824442,-75.84824442
-44.86522202,-44.86522202
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
-19.05339179,-19.05339179
49.27220047,49.27220047
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
47.50198898,47.50198898
-6.581986612,-6.581986612
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
47.50198898,47.50198898
-6.581986612,-6.581986612
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.02823462,-42.02823462
47.50198898,47.50198898
-6.581986612,-6.581986612
-75.84824442,-75.84824442
-70.95760628,-70.95760628
-77.14404571,-77.14404571
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47.50198898,47.50198898
-70.95760628,-70.95760628
-77.14404571,-77.14404571
40.53915144,40.53915144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.46790748,-32.46790748
-65.76135923,-65.76135923
-87.57203245,-87.57203245
70.15688831,70.15688831
-4.730843255,-4.730843255
22.03732038,22.03732038
73.47875595,73.47875595
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-32.46790748,-32.46790748
-65.76135923,-65.76135923
-87.57203245,-87.57203245
70.15688831,70.15688831
59.48172723,59.48172723
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
73.47875595,73.47875595
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68.73641531,68.73641531
-32.46790748,-32.46790748
-7.356055786,-7.356055786
-65.76135923,-65.76135923
-87.57203245,-87.57203245
59.48172723,59.48172723
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
73.47875595,73.47875595
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68.73641531,68.73641531
-7.356055786,-7.356055786
-56.32031851,-56.32031851
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
-4.730843255,-4.730843255
22.03732038,22.03732038
73.47875595,73.47875595
-37.40418474,-37.40418474
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-7.356055786,-7.356055786
-56.32031851,-56.32031851
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
7.906192858,7.906192858
73.47875595,73.47875595
-34.55709551,-34.55709551
-37.40418474,-37.40418474
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58.21014076,58.21014076
68.73641531,68.73641531
-56.32031851,-56.32031851
-87.57203245,-87.57203245
59.48172723,59.48172723
47.47218721,47.47218721
-34.55709551,-34.55709551
-37.40418474,-37.40418474
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
